id,title,release_date,poster_path,overview,vote_average,original_title,original_language,backdrop_path,popularity,homepage,revenue,runtime,budget,youtube_key
436270,Black Adam,2022-10-19,/pFlaoHTZeyNkG83vxsAJiGzfSsa.jpg,"Nearly 5,000 years after he was bestowed with the almighty powers of the Egyptian gods—and imprisoned just as quickly—Black Adam is freed from his earthly tomb, ready to unleash his unique form of justice on the modern world.",6.9,Black Adam,en,/bQXAqRx2Fgc46uCVWgoPz5L5Dtr.jpg,6202.882,https://www.dc.com/BlackAdam,351000000,125,200000000,F_pYZ2HEW3E
505642,Black Panther: Wakanda Forever,2022-11-09,/sv1xJUazXeYqALzczSZ3O6nkH75.jpg,"Queen Ramonda, Shuri, M’Baku, Okoye and the Dora Milaje fight to protect their nation from intervening world powers in the wake of King T’Challa’s death. As the Wakandans strive to embrace their next chapter, the heroes must band together with the help of War Dog Nakia and Everett Ross and forge a new path for the kingdom of Wakanda.",7.5,Black Panther: Wakanda Forever,en,/yYrvN5WFeGYjJnRzhY0QXuo4Isw.jpg,3492.065,https://wakandaforevertickets.com,365000000,162,250000000,kyMMq8Kz-8I
882598,Smile,2022-09-23,/aPqcQwu4VGEewPhagWNncDbJ9Xp.jpg,"After witnessing a bizarre, traumatic incident involving a patient, Dr. Rose Cotter starts experiencing frightening occurrences that she can't explain. As an overwhelming terror begins taking over her life, Rose must confront her troubling past in order to survive and escape her horrifying new reality.",6.8,Smile,en,/olPXihyFeeNvnaD6IOBltgIV1FU.jpg,3910.444,https://www.smile.movie/,209981872,115,17000000,1aNyNI6P0U4
966220,Sniper: The White Raven,2022-05-03,/lZOODJzwuQo0etJJyBBZJOSdZcW.jpg,"Mykola is an eccentric pacifist who wants to be useful to humanity. When the war begins at Donbass, Mykola’s naive world is collapsing as the militants kill his pregnant wife and burn his home to the ground. Recovered, he makes a cardinal decision and gets enlisted in a sniper company. Having met his wife’s killers, he emotionally breaks down and arranges “sniper terror” for the enemy. He’s saved from a senseless death by his instructor who himself gets mortally wounded. The death of a friend leaves a “scar” and Mykola is ready to sacrifice his life.",7.4,Снайпер. Білий ворон,uk,/yNib9QAiyaopUJbaayKQ2xK7mYf.jpg,2403.163,,0,120,1000000,cZIhRHSXtyU
663712,Terrifier 2,2022-10-06,/b6IRp6Pl2Fsq37r9jFhGoLtaqHm.jpg,"After being resurrected by a sinister entity, Art the Clown returns to Miles County where he must hunt down and destroy a teenage girl and her younger brother on Halloween night.  As the body count rises, the siblings fight to stay alive while uncovering the true nature of Art's evil intent.",7,Terrifier 2,en,/y5Z0WesTjvn59jP6yo459eUsbli.jpg,2015.172,http://www.terrifier2themovie.com/,10155347,138,250000,x5DhuDSArTI
829280,Enola Holmes 2,2022-11-04,/tegBpjM5ODoYoM1NjaiHVLEA0QM.jpg,"Now a detective-for-hire like her infamous brother, Enola Holmes takes on her first official case to find a missing girl, as the sparks of a dangerous conspiracy ignite a mystery that requires the help of friends — and Sherlock himself — to unravel.",7.7,Enola Holmes 2,en,/u9Io1hVnxb2b3T0z99aOK8sq0SN.jpg,1787.272,https://www.netflix.com/title/81406219,0,129,0,Hefyw8HT6I0
676701,Tad the Lost Explorer and the Emerald Tablet,2022-08-24,/jvIVl8zdNSOAJImw1elQEzxStMN.jpg,"Tad would love for his archeologist colleagues to accept him as one of their own, but he always messes everything up. Tad accidentally destroys a sarcophagus and unleashes an ancient spell endangering the lives of his friends: Mummy, Jeff and Belzoni. With everyone against him and only helped by Sara, he sets off on an adventure that will take him from Mexico to Chicago and from Paris to Egypt, in order to put an end to the curse of the Mummy.",7.9,Tadeo Jones 3: La Tabla Esmeralda,es,/tUBN1paMQ1tmVA5Sjy1ZjPWVsiF.jpg,1833.372,,0,89,0,t07Nq-NL_jU
979924,On the Line,2022-10-31,/jVmWI8PqoVTHCnrLYAcyrclzeY0.jpg,A provocative and edgy radio host must play a dangerous game of cat and mouse with a mysterious caller who's kidnapped his family and is threatening to blow up the whole station.,6.4,On the Line,en,/f9g3R9gq0bASip9RnK2H56dbb5j.jpg,1471.212,,0,104,0,2YLEEBDUvNI
675054,MexZombies,2022-10-26,/85zufUxhD97k2s5Bu2u101Qd8Sg.jpg,"A group of teenagers must face a zombie apocalypse, and help reestablish order.",7.3,MexZombies,es,/b2FxWOxe9K7ZZ1uaPOze2RJ1ajq.jpg,1454.895,,0,93,0,Gzigc5NurEs
49046,All Quiet on the Western Front,2022-10-07,/hYqOjJ7Gh1fbqXrxlIao1g8ZehF.jpg,"Paul Baumer and his friends Albert and Muller, egged on by romantic dreams of heroism, voluntarily enlist in the German army. Full of excitement and patriotic fervour, the boys enthusiastically march into a war they believe in. But once on the Western Front, they discover the soul-destroying horror of World War I.",7.8,Im Westen nichts Neues,de,/mqsPyyeDCBAghXyjbw4TfEYwljw.jpg,1183.135,https://www.netflix.com/title/81260280,0,147,0,3qP0Z04UrJY
862965,Emily the Criminal,2022-08-12,/iZvzMpREGiqDQ5eYbx8z70qPgst.jpg,"Emily, who is saddled with student debt and locked out of the job market due to a minor criminal record, gets involved in a credit card scam that pulls her into the criminal underworld of Los Angeles, ultimately leading to deadly consequences.",6.8,Emily the Criminal,en,/gVecEIEZLZg3pV5CACXAB48I6au.jpg,1485.04,https://www.emilythecriminal.com/,0,97,0,ZyPdyekByJ0
985939,Fall,2022-08-11,/spCAxD99U1A6jsiePFoqdEcY0dG.jpg,"For best friends Becky and Hunter, life is all about conquering fears and pushing limits. But after they climb 2,000 feet to the top of a remote, abandoned radio tower, they find themselves stranded with no way down. Now Becky and Hunter’s expert climbing skills will be put to the ultimate test as they desperately fight to survive the elements, a lack of supplies, and vertigo-inducing heights",7.3,Fall,en,/1DBDwevWS8OhiT3wqqlW7KGPd6m.jpg,1099.204,https://www.lionsgate.com/movies/fall,11900000,107,3000000,n19hk6HdF7k
833097,Falling for Christmas,2022-11-10,/6GkphwL9s6dZb3DoQS9OQ4LcPgY.jpg,"A newly engaged and spoiled hotel heiress finds herself in the care of a handsome, blue-collar lodge owner and his precocious daughter after getting total amnesia in a skiing accident.",6.8,Falling for Christmas,en,/iVtpnbPE91vmi3LmcOXycEblwPA.jpg,1060.523,https://www.netflix.com/title/81416312,0,95,0,bsNIJd45jYM
760161,Orphan: First Kill,2022-07-27,/pHkKbIRoCe7zIFvqan9LFSaQAde.jpg,"After escaping from an Estonian psychiatric facility, Leena Klammer travels to America by impersonating Esther, the missing daughter of a wealthy family. But when her mask starts to slip, she is put against a mother who will protect her family from the murderous “child” at any cost.",6.8,Orphan: First Kill,en,/5GA3vV1aWWHTSDO5eno8V5zDo8r.jpg,984.379,,9572765,99,0,UJlMFx6fm60
732459,Blade of the 47 Ronin,2022-10-25,/kjFDIlUCJkcpFxYKtE6OsGcAfQQ.jpg,"In this sequel to ""47 Ronin,"" a new class of warriors emerges among the Samurai clans to keep a sought-after sword from falling into the wrong hands.",6.8,Blade of the 47 Ronin,en,/pGx6O6IwqADOsgmqWzPysmWnOyr.jpg,888.057,,0,106,0,xAQJ7wwijuI
896485,Overdose,2022-11-04,/9RvM4wawLRlX608FgZr9kL8CLmy.jpg,"Captain Sara Bellaiche, from Toulouse Judiciary Police branch, is investigating a go-fast linked to the murder of two teenagers, an investigation led by Richard Cross, from the Paris Criminal Brigade. Forced to collaborate in order to find the murderer and stop the bloody go-fast, Sara and Richard are both thrown in a breathless race against the clock on the roads of Spain and France.",6.5,Overdose,fr,/y4XBYLldCLuNLVeObTndfAaUrc3.jpg,1040.333,,0,119,0,
717728,Jeepers Creepers: Reborn,2022-09-15,/qVVegwPsW6n9unBtLWq1rzOutka.jpg,"Forced to travel with her boyfriend to a horror festival, Laine begins to experience disturbing visions associated with the urban legend of The Creeper. As the festival arrives and the blood-soaked entertainment builds to a frenzy, she becomes the center of it while something unearthly has been summoned.",5.8,Jeepers Creepers: Reborn,en,/tIX6j3NzadlwGcJ52nuWdmtOQkg.jpg,1287.496,https://www.jeeperscreepersreborn.com/,2892594,88,20000000,dDU9yeqXtUw
856245,To Kill the Beast,2022-04-28,/hAdkgE8lHelIQWpgrHk4wjEnbxQ.jpg,"Emilia arrives at her Aunt Inés' hostel located on the Argentina-Brazil border, looking for her missing brother. In this lush jungle a dangerous beast which takes the form of different animals seems to be roaming around.",5.7,Matar a la Bestia,es,/hNzrnsH9FMMfITu2xQqaf70CRv5.jpg,922.389,,0,89,0,514222036
948276,Lost Bullet 2,2022-11-10,/uAeZI1JJbLPq7Bu5dziH7emHeu7.jpg,"Having cleared his name, genius mechanic Lino has only one goal in mind: getting revenge on the corrupt cops who killed his brother and his mentor.",7.3,Balle perdue 2,fr,/707thQazLJiYLBhCrZlRoV05NNL.jpg,1380.782,https://www.netflix.com/title/81509213,0,98,0,_Vw3Nur4YDo
551271,Medieval,2022-09-08,/4njdAkiBdC5LnFApeXSkFQ78GdT.jpg,The story of 14th century Czech icon and warlord Jan Zizka who defeated armies of the Teutonic Order and the Holy Roman Empire.,7.2,Medieval,en,/aQOWnw3HydsCQZ10O0wvxFOaWc3.jpg,1212.966,https://theavenue.film/movies/medieval,0,126,23000000,zLU-FHARqQE
